,Text
0,"Each player who wants to have access to services and products offered by Company must personally open an Account with Company (“Personal Account”). Upon registration, players must give their correct personal and contact details, i.e. name and surname, gender, address, contact email, mobile phone number (if required) and date of birth. In certain countries, players may be also asked to submit other unique identifiers, such as identity code or social security number, in order to simplify registration. After having opened a Personal Account, a player may deposit and use the amount deposited to bet on sports or play casino, live casino and virtual sports."
1,"Company will request in accordance with the applicable laws and regulations, that the player submits documents as proof of identity for a security identity check at any time, and in any case upon cumulative deposits of €2,000 on the basis of a rolling period of one hundred and eighty (180) days. Company reserves the right to retain any funds and/or winnings until the requested documents are submitted. The player will be asked to submit one or more documents such as a copy of a valid ID issued by the competent authority of a recognized state/country, e.g. passport, personal identity card, driver's license, a utility bill (e.g. for gas, electricity), a lease contract or a copy of bank vouchers, account statements, etc."
2,"Any and all personal information provided by a player to Company must be correct and complete. The player undertakes to notify Company without delay, but not later than 5 days from any actual change in the Client´s personal information of the change providing all, complete, and accurate information to Company. Company reserves the right to cancel any bets as well as winnings, block betting accounts, exclude the player from participating in other games, retain payments to the player and report the player to the authorities in charge if any information given to Company by the player turns out to be incorrect or incomplete. The player is liable for any damages and costs arising out of false or misleading information. If any deliberately false or misleading information is furnished, any and all transactions on the Personal Account shall be declared invalid. For fraud prevention purposes when making payments, including by bank cards or by other payment means, disputing the payments by third parties and investigating such cases, the Company can verify all payments. In such case the Client must provide upon request the following documents: for establishing your identity and/or verification of your age, your identification documents, for verification of your address, a bank statement, utility bill, or other documents, for the validation of a payment transaction or a withdrawal of funds, the documents requested by our partners payment systems or agents, in accordance with the professional requirements for combating money laundering and illegal financial transactions."
3,"Upon the Company's request, the Client shall provide other documents necessary for the verification of payment (including in the case of a request for a refund). The performance of the refund request can be postponed and/or not satisfied if all the documents necessary for such performance are not provided, or there are claims of third parties for the amounts on the Personal Account (for example, a return payment on the payment system). If the requested documents are not provided, the Company has the right to suspend the provision of services, including by blocking access to the Personal Account. Also if the payment system used by the Client does not allow for refunds then in order to process the refund application by the Company, the Client needs to provide alternative means of payment for the refund that is accepted by the Company."
4,"The Company, Reinvent N.V. (hereinafter “Betmaster”) a company incorporated under the laws of Curacao, having its address at: The Greenhouse, Hoogstraat 18, Willemstad, Curaçao is committed to the protection of players' personal data. This Privacy Policy describes the way in which Reinvent N.V. processes personal data and informs players about their rights. Personal data means any information relating to an identified or identifiable individual. The processing of players' data complies with all applicable data protection regulations including the European General Data Protection Regulation (GDPR). By accepting this Privacy Policy, the player confirms his (hereinafter referred to as a neutral term and applicable to both sexes) consent to the use of his personal data as set out in this Privacy Policy."
5,"The data controller of Reinvent N.V is: Reinvent N.V The Greenhouse, Hoogstraat 18, Willemstad, Curaçao, Registration Number 125641"
6,"For any privacy issues or for further information on Betmaster’s data processing activities please contact the data protection officer of Reinvent N.V: Reinvent N.V The Greenhouse, Hoogstraat 18, Willemstad, Curaçao E-Mail [email]"
7,"In the following it is described how Betmaster processes personal data and how such processing is justified. Betmaster only processes personal data: when the player has given consent with such processing, when processing is necessary for the performance of the services provided by Betmaster, when processing is necessary for compliance with a legal obligation to which Betmaster is subject, or when processing is necessary for the purposes of the legitimate interests pursued by Betmaster or by a third party, except where such interests are overridden by the interests or fundamental rights and freedoms of the player."
8,Not providing personal data may mean that Betmaster is unable to provide services to the player.
9,"Data Collected when visiting the Website. During the visit of the website www.betmaster.io our system automatically collects information which is generated by the browser of the visitor of our Website and stores the data in log files on a temporary basis including but not limited to: the IP address of the requesting computer, the date and the time, the operating system, the browser used by the player. The log files may contain IP addresses which allow identification of a player. Such collection is necessary for the performance of the services provided and for the purpose of our legitimate interests in order to enable the use of the site by the visitor, to optimize the website and in order to identify dysfunctions and abuse of Betmaster services."
10,"Data Collected upon Registration. Betmaster collects players’ personal data during registration process (and during ongoing KYC monitoring at a later stage in time) including but not limited to: first name and last name, gender, complete address, date of birth, a verifiable email address, mobile phone number, username and password. in certain countries id-card or social security number."
11,"Players will be requested - at any given time and in line with applicable laws and regulations, particularly the current regulations to prevent money laundering and the financing of terrorism - to submit further documents to verify their identity and to enable security identity checks, such as a copy of a valid ID issued by the competent authority, e.g., passport, personal identity card, driver's license, a utility bill (e.g. for gas, electricity or a lease contract)."
12,"Following registration, players may change or ask to delete their personal data at any time by contacting [email]. Every player is to update his personal data without delay once information provided to Betmaster is no longer correct or is incomplete."
13,Betmaster may also collect information from third party databases.
14,The collection of such data is required for us to provide our services to the player. The verification of the players’ age and identity is necessary for complying with legal obligations. It may also be necessary for enforcing our contractual agreements and is therefore in our legitimate interest.
15,"Data collected for Payment Services. If players deposit funds into the Betmaster account by credit card, the processing of particularly the following additional personal data is required: first name and last name of cardholder, name of credit card company, credit card number, expiry date of credit card, CVC code and password."
16,"For a transfer of winnings into the player's bank account, particularly the following personal data has to be collected: name and surname of account holder, name of bank, IBAN, SWIFT code. Such data may be transmitted to payment providers. The collection of this data is necessary for performing payment services."
17,"Additional Data collected when using Betmaster Services Profiles. Betmaster processes information that is collected by cookies, log files, clear gifs, and/or by third parties' support in order to create player profiles. A profile contains information on individual players including preferences concerning the activities of the player. This information is related to the players' personal and identifiable data and used to provide and improve our services to the benefit of the player. Profiles are also used to design each player's experience on the Betmaster website individually and to provide specific marketing information. Log files Betmaster uses log files. These include internet protocol (IP) addresses, browser type, internet service provider (ISP), referring/exit pages, platform type, date/time stamp and the number of clicks to analyze trends for administration of the site, to track players' movements on the site, and to gather usable comprehensive demographic information. IP addresses are related to the provision of web-based services with personally identifiable information. The collection of such data is required for us to provide our services to the player. It is also necessary to protect our customers and ourselves from crime and to comply with legal obligations. It is also in our legitimate interest to improve and promote our services. Communication with Players. Betmaster stores communication with players including requests for information or customer support. This applies to communication via email, the website or other means of communication including telephone. Telephone calls are recorded for training and security purposes. Betmaster uses the Crisp IM SARL is a company registered at 2 Boulevard de Launay, 44100 Nantes, France (registration number: 833085806) technology (https://crisp.chat/en/) and the technical infrastructure is provided by DigitalOcean, Vultr and Cloudflare, relayed all over the world (“CRISP”). CRISP enables Live Chat and similar functionalities on the website. For more information on how CRISP deals with data see https://crisp.chat/en/privacy/."
18,"The collection of the player’s personal data is required for us to provide our services to the player and to comply with legal obligations. It may also be necessary for enforcing our contractual agreements and therefore, in our legitimate interest."
19,"Marketing activities. Subject to the player’s account settings his personal data may be used by Betmaster for marketing activities across various channels including mail, email, telephone call as well as electronic/instant messaging. The use of the player’s personal data for marketing activities may be cancelled or restricted to certain communication channels at any time. Players may either adjust the respective account settings or contact our service department by email to [email]. Due to the nature of the technical workflow involved, updates to the respective account settings may take up to 5 working days before they become effective. Whenever a player has not consented to the use of his personal data for marketing purposes Betmaster processes personal data for marketing purposes only as necessary for the purpose of our legitimate interests in promoting our services."
20,"Cookies, third party Content and Trackers. A cookie is a piece of data saved on the player's computer and linked to specific user information. For cookies, third party services, social media plugins and the use of trackers."
21,"Other Purposes It may be necessary to process personal data for additional purposes. However, Betmaster will only process personal data if and to the extent that one or more conditions set out in Sec. 2.1 are met."
22,"Disclosure of Personal Data. Player’s personal data is treated as strictly confidential. Personal player data may be disclosed to third parties: if the player has given consent with such disclosure, if the player has chosen a forum and initiated the disclosure, the disclosure is necessary for compliance with legal obligations to which Betmaster is subject, or when the disclosure is necessary for the purposes of the legitimate interests pursued by Betmaster or by a third party, except where such interests are overridden by the interests or fundamental rights and freedoms of the player. Betmaster only transfers data to states outside of the EU/EEA provided the recipient guarantees a standard of data protection comparable to European standards (e.g. by agreeing to approved contractual clauses, intragroup agreements or other measures designed to ensure that the recipients of personal data protect them). Betmaster assumes no liability for data transfers outside the EU/EEA in case the player has chosen to disclose his data or has initiated communication with a third party regarding Betmaster services. In the following clauses 3.2 to 3.7 it is described how Betmaster shares personal data. Additional information is laid down in Sec. 4 below: Cookies, Third Party Services, Social Media Plugins and Trackers."
23,Sharing of personal data within the Betmaster Group Personal data may be transferred or disclosed to any company within the Betmaster Group. Betmaster Group means all group companies and their related companies.
24,"Sharing of personal data with Service Providers Betmaster may share personal data with other third-party service providers, when players request a service, which Betmaster offers partly or fully through the third-party provider, such as casino games, virtual sports or eSports. For these products provided via the game provider websites’ additional provisions may apply. Betmaster makes also use of trusted third parties to process players’ personal data including but not limited to payment services, information technology, statistics and reporting, customer support, sales, marketing related services. Pursuant to applicable data protection regulations including the General Data Protection Regulation these third parties are contractually bound to Betmaster and obliged to treat players' data securely and confidentially. Their use of the said data is restricted to the extent required to fulfil the respective task. Betmaster only transfers data to states outside the EU/European Economic Area provided that the recipient guarantees a standard of data protection comparable to that in place in Europe."
25,"Sharing of personal data for KYC, the Prevention of Fraud and Money Laundering In order to complete players' identity verification, to carry out security checks, to assess players’ compliance with our Terms and Conditions and legal obligations including the prevention of money laundering, the financing of terrorism and the protection of minors, player data may be matched against third party databases of including but not limited to SumSub, GetID, GB Group plc, Jumio Corporation, Bisnode Austria GmbH. Upon any indication of transactions and/or activities that may raise suspicions of criminal activities, Betmaster will report to the relevant parties in charge (e.g. police, sporting associations, private associations aiming at the prevention of criminal and fraudulent activities in sports betting and/or games of chance). In this context, data on players’ activities and personal data may also be transferred in the framework of an early warning system to the European Sports Security Association (ESSA) and the respective sports federations. Furthermore, Betmaster reserves the right to record telephone calls with players and forward recordings to law enforcement agencies if there is precise evidence of criminal offences. With the acceptance of the General Terms and Conditions and this Privacy Policy, the player grants his explicit consent to these procedures including requests for credit information and the matching of data provided against databases of third parties. The sharing of players’ data might also be necessary to protect players and Betmaster from crime and to comply with legal obligations. Within the framework of this contractual relationship, we transmit collected personal data for the purpose of requesting, implementing, and terminating this business relationship, as well as data regarding non-contractual conduct or fraudulent conduct to anti-money laundering prevention, fraud prevention and creditworthiness service providers. The legal basis for these transfers is set out in point (b) of Article 6 (1) and point (f) of Article 6 (1) General Data Protection Regulation (GDPR). Data transfers based on point (f) of Article 6 (1) GDPR may only take place insofar as this is necessary for maintaining the legitimate interests of our company or those of a third party and is not outweighed by the interests or fundamental rights and freedoms of the data subject which require protection of personal data."
26,"Sharing of data with Regulatory and Enforcement Authorities In order to comply with its legal obligations, Betmaster may be required to transfer players’ registration details, identification documentation, financial transactions, gaming transactions and general information about player accounts to regulatory and enforcement authorities within the EU/EEA. The said disclosure shall also include any disclosure to the Financial Intelligence Authorities in accordance with our legal obligation in terms of the Anti Money Laundering Directive EU (2015/849)."
27,"Sharing of anonymized Data. Betmaster's commitment to the protection of personal data notwithstanding, the company reserves the right to publish gaming data (e.g. achieved results), the player's first name, the initial of the surname as well as the player's country of residence on the Betmaster website as long as the player remains, directly and indirectly, unidentifiable."
28,"Sharing of personal data for other purposes. It may be necessary to share personal data for additional purposes. However, Betmaster will only disclose personal data if and to the extent that one or more conditions set out in Sec. 5 a. are met. Betmaster may process and disclose personal data to a third party which a player has contacted for solving disputes, giving feedback on Betmaster services or for any other purpose pursued by the player. Betmaster processes and discloses player´s personal data in such cases in order to respond to any inquiries by such third parties that the player has reached out to. Betmaster will not assume any liability for the accuracy, integrity and confidentiality of such data processing. Nor will Betmaster assume any liability for the fulfilment of any other GDPR requirements in case a player has on its own motion and initiative contacted a third party concerning Betmaster services. Betmaster reserves the right to respond to all correspondence initiated by a player with a third party and to assume that the information presented by such third party chosen by the player is true and accurate."
29,"Limitation of liability. . Betmaster does not control nor assume any responsibility for any third party websites that contain illegal or defamatory content and that might include a link to Betmaster websites or URLs. Betmaster does not accept any responsibility from third party websites that contain content such as, but not limited to: Adult Entertainment, Child Pornography, Drug Paraphernalia, Internet Gun Sales, Unlicensed Forex brokers, Sexual Encounter Firms, Unlicensed Money Transmitters, Ammunition Sales, Escort Services, Firearms/Fireworks Sales, Government Grants, Home Based Charities, Loans or other financial services, Pharmaceutical Sales, Pornography, Telemarketing, Tobacco Sales."
30,"Cookies. Betmaster uses cookies on its websites, in mobile applications and in newsletters to remember users' actions, identify users, collect traffic information and perform certain statistical analysis, to enable the use of certain functions, make the websites more attractive to users and to improve its services."
31,"A cookie is a small piece of data that a website asks user´s browser to store on their computer or mobile device. Cookie allows the website to ""remember"" user´s actions or preferences over time. Most browsers support cookies, but players can set your browsers to decline them and can delete them whenever they like. Unless you have adjusted your browser setting so that it will refuse cookies, our system will issue cookies as soon as you visit our site."
32,"The following types of cookies are currently used: Session cookies: These cookies are stored in temporary memory and are deleted after the browser is closed. Session cookies do not collect information from the user’s computer. Session cookies allow players to be recognized within the Betmaster website so any page changes or item or data selection carried out is remembered from page to page during one session. Persistent cookies: These cookies stay on players computer or device after the browser has been closed and last for a time specified in the cookie. Betmaster uses persistent cookies when we need to know who players are for more than one browsing session. For example, Betmaster uses them to remember players preferences (e.g., username and language) for the next visit. They help improve player experience and allow the player’s experience to be personalized. The information these cookies collect may include personal information. Betmaster also uses these cookies to improve the website navigation and security by analyzing anonymized information about the user such as browser type, browser plugins version, operating system. If players do not accept these cookies, it may affect the functionality and access to content on the Betmaster websites. Advertising cookies: These cookies are used to deliver targeted content to players that might be of interest to them. Betmaster may use these cookies to remember websites players have visited and may share them with third parties such as advertisers or advertising agencies. Third party cookies: These are cookies (or plugins and active script contents – for details see 6. b,) set on players’ device by third party service providers to allow them to deliver their services to you. The setting of these cookies is regulated by the cookie policies of the respective third parties. By enabling cookies, a player will receive the optimal experience from the Betmaster offers. Nevertheless, it shall be the player´s sole choice to accept their use. Players are duly informed that by blocking all cookies they will not be able to use any service from Betmaster and some part of the website may become inaccessible. For further information on cookies and how to manage and delete them please visit: https://en.wikipedia.org/wiki/HTTP_cookie"
33,"Betmaster may use plugins and active script contents (including JavaScript) from third party services for the purpose of functionality of its websites or services, evaluating user behavior and the improvement of its offers. Betmaster reserves the right to use additional plugins and active script contents at any time."
34,Below Betmaster informs about the data collected by the several categories of third-party services deployed with the offers of Betmaster. For such third-party services additional privacy provisions of these third-party services may apply. The following description of third-party services may not be exhaustive and Betmaster reserves the right to use additional third-party services at any time provided that appropriate measures to protect personal data are in place.
35,"Betmaster uses tracking software for the purpose of evaluating the user’s preferences and therefore to improve the offers of Betmaster. Tracking software collects user data such as IP address, accessing website, advertisement preferences and further marketing information. The following tracking software is integrated to the websites: https://www.finteza.com/"
36,"Analytic software. Betmaster uses website analytics tools for the purpose of understanding the player’s behavior on the Betmaster websites and therefore optimize the services provided by Betmaster. Website analytics tools collect data by using cookies and IP address tracking for that purpose. For further information on the use of cookies on the Betmaster websites, please refer to the Cookie Policy. The following website analytics tools are integrated to the websites of Betmaster: Google Analytics/Tag Manager/Firebase. Google Analytics uses various techniques, including cookies to help the website analyze how users use the site. The information obtained by Google Analytics about your use of the website will be transmitted to and stored by Google on servers, which may be operated outside member states of the European Union as well outside states party to the Agreement on the European Economic Area. This website uses a Google Analytics tracking code, to which IP anonymization is added to enable anonymized collection of IP addresses (so-called IP masking). Google will use this information on behalf of the website operator for evaluating your use of the website, compiling reports on website activity and for providing other services relating to website activity and internet usage to the website operator. Google Analytics will not associate your IP address with any other data held by Google. Google Tag manager is managing all Google and third-party tags in one place. Google firebase is monitoring and analyzing the performance of Betmaster´s mobile applications. Players may refuse the use of Google cookies by selecting the appropriate settings on your browser. However, by doing so players may not be able to use the full functionality of this website. http://www.google.com/analytics/learn/privacy.html . https://tools.google.com/dlpage/gaoptout/"
37,"Third Party Games Providers. Within the casino offers of Betmaster, casino games provided by third party game providers may be deployed. For these games provided via the game provider websites additional provisions may apply. More information about these third-party providers are provided in the general Terms and Conditions. Betmaster reserves the right to use additional casino game providers at any time."
38,"Customer Service (Live Chat) Betmaster uses the Crisp IM SARL is a company registered at 2 Boulevard de Launay, 44100 Nantes, France (registration number: 833085806) technology (https://crisp.chat/en/) and the technical infrastructure is provided by DigitalOcean, Vultr and Cloudflare, relayed all over the world (“CRISP”). CRISP enables Live Chat and similar functionalities on the website. For more information on how CRISP deals with data see https://crisp.chat/en/privacy/. We use CRISP for the purpose of providing our customers with the best possible consulting and support experience on this website and related services. For reasons arising from your particular situation, you have the right at any time to object to this processing of your personal data based on Art. 6 (1) a) GDPR. If you object to the processing, request a copy of your data, correct, or delete it, please contact us at [email]"
39,"Co-Browsing is a web-based, download-free screen sharing technology. If the User consents, CRISP allows an authorized and trained employee of our company to connect to the user‘s session on this website. When employees connect, it helps them better understand the user's concern to find more targeted solutions faster. Through co-browsing, the following information is continuously transmitted and processed: Mouse movements, scrolling behavior, clicks, form input (sensitive input is excluded from transmission by default), position on website, subpages visited, time on page, browser, operating system, type of terminal, screen resolution, anonymized IP address, place of access (city/nation). Processing is carried out based on Art. 6 (1) a) GDPR with the user's consent."
40,"Desktop Co-Browsing is a download-free screen sharing technology. If the User consents, CRISP allows an authorized and trained employee of our company to connect to the User’s desktop (view only). When employees connect, it helps them better understand the user's concern to find more targeted solutions faster. Through screen sharing an image-by-image stream (video) is established. Processing is carried out based on Art. 6 (1) a) GDPR with the user's consent."
41,"Live Chat takes customer inquiries. such inquiries will also be answered through the live chat. Chatbots also do this automatically. When a customer starts the chat, the affected person's browser transmits the IP address by default, which is immediately discarded and is therefore not saved. Basically, further personal data can be exchanged in a chat conversation between the person concerned and the client - either automatically by a chatbot or manually by an employee of the client. The data of the person concerned can be categorized within CRISP and saved together with the chat conversation. The data collected via the chat will be completely deleted by the chatvisor after a reasonable time. The personal data are processed in accordance with Art. 6 Para. 1 b GDPR to fulfill a contract to which the data subject is a party or to carry out pre-contractual measures that are carried out at the request of the data subject."
42,"Retention. Personal data is kept by Betmaster as long as a player is a customer of Betmaster. Whenever a player closes his Betmaster account, the personal data saved in the system will remain stored for the minimum length of time required to comply with the purposes set out in this Privacy Policy and applicable legal obligations. Personal Data may also be stored longer if it cannot be deleted for technical and/or legal reasons."
43,"Data Security. All data will be processed in an automated manner. Betmaster takes all adequate technical and organizational measures to protect players' data from access by unauthorized persons and to prevent accidental or unlawful processing, disclosure, destruction, loss, alteration, or damage. In particular payment information will always be encrypted when data is being processed. Whereas sensitive information is protected online by SSL encryption, Betmaster makes any reasonable effort to ensure the protection of players' data in all other areas, too. Only authorized employees of Betmaster, or employees of third parties contractually bound to compliance with the principles of data protection, have access to players' information. Betmaster monitors the trustworthiness and reliability of all its employees. At regular intervals, all employees are given training on the applicable security and data protection standards. All relevant servers are located in a secure environment."
44,"Data Encryption. In order to protect players' personal data during communication with the web browser, Betmaster uses encryption technology. In addition, online transactions are shielded by the security system of a worldwide-accredited partner."
45,"Other Technical Security Measures. In addition, all player data is protected from unauthorized access by firewall and intrusion prevention systems."
46,"Players' Rights. The player has the right to: request access to personal data, request correction of personal data, withdraw the consent to the processing of data (e.g. for marketing activities), request erasure of personal data, receive data in a structured, commonly used and machine-readable format (data portability), request the restriction of processing personal data, to object to the processing of personal data. Some of these rights may only apply under certain circumstances as set forth in data protection legislation including the General Data Protection Regulation. All requests related to personal data or any rights mentioned above may be addressed to the contact details mentioned in Sec. 3 above."
47,"Filing a Complaint. If the player is not satisfied with how we handle your personal data, the player is entitled to file a complaint to the competent data protection authority."
48,"Amendments to this Data Protection Policy. This Data Protection Policy is subject to change from time to time. Although players will always be informed about any changes, it is recommended to review this policy and potential amendments regularly."
